mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named ifad

Initializing database
    summary = To contribute to improving the availability and quality of agricultural information in the country, to support decision-making by public and (i) The program execution unit has been established on the terms agreed upon with the Bank; and (ii) the borrower has provided evidence, 1.4 Data requirements for the agricultural sector are extensive and include information 1.5 An agricultural census is a statistical operation focused on collecting, processing, (DCEA) as the executing agency responsible for preparing agricultural statistics and Census (loan 2542/BL-PR); Project to Improve the Agricultural Statistical The objective of the project is to contribute to improving the availability and quality of agricultural information in the country to support the decision-making of public and private agents. Project objective: To contribute to improving the availability and quality of agricultural information in the country, to support decisionmaking by public and private stakeholders. the execution of the Project to Implement the Agricultural Survey and Census System.
      cache = ./cache/IDB2.pdf
       txt  = ./txt/IDB2.txt
=== reduce.pl bib ===
         id = AF23
     author = AfDB
      title = Value Chains, Agricultural And Rural Entrepreneurship Support Project
       date = 2019
      pages = 35
  extension = .pdf
       mime = application/pdf
      words = 17950
  sentences = 1784
     flesch = 53
    summary = PACVEAR : Value Chains, Agricultural and Rural Entrepreneurship Support Project Country and Project Name: Guinea-Bissau: Value Chains, Agricultural and Rural Entrepreneurship Support Project (PACVEAR) Project Goal: Improve the rice and market gardening subsector production environment, and promote enterprises in all targeted subsector value chain links. partners provided significant support for rural development, food and nutrition security in Guinea-Bissau, Value Chains (rice and market gardening); (ii) Promote Agricultural and Rural Entrepreneurship; and (iii) Guinea-Bissau has not yet started implementing projects and programmes using the sector-based approach, operations in the agricultural sector, namely the Rice Value Chain Development Project – PDCV-Riz (UA 3.2.9 Gender: the Value Chains, Agricultural and Rural Entrepreneurship Support Project (PACVEAR) grant and extend a UA 3.04 million TSF loan and a UA 1.06 million ADF loan to the Republic of GuineaBissau to finance the Value Chains, Agricultural and Rural Entrepreneurship Support Project (PACVEAR) 
      cache = ./cache/AF23.pdf
       txt  = ./txt/AF23.txt
=== reduce.pl bib ===
         id = AF37
     author = AfDB
      title = Savannah-based Agricultural Value Chains Development Support Project
       date = 2018
      pages = 33
  extension = .pdf
       mime = application/pdf
      words = 12049
  sentences = 1475
     flesch = 57
    summary = ANNEX III: Key related Projects Financed by the Bank and other Development Partners in the Country III PADECAS Savannah-Based Agricultural Value Chains Development Support Project PARSJF Youth and Women's Socio-economic Reintegration Support Project 1. The Savannah-Based Agricultural Value Chains Development Support Project (PADECAS), jointly financed with the International Fund for Agricultural Development (IFAD) for the future development of agricultural sub-sectors in the country and elsewhere in Africa. Country and Project Name: Central African Republic (CAR): Savannah-Based Agricultural Value Chains Development Support Project (PADECAS)  Financial and technical support for the establishment of processing units for women and young people finance the Savannah-Based Agricultural Value Chains Development Support Project in animal sectors; (ii) Institutional support to the agricultural sector; and (iii) Project Coordination 3.2.7 Agriculture and livestock breeding are the main activities in the project intervention PPF – Support Project for Value Chains Development which are complementary to the Savannah-Based Agricultural Value Chains Development Support Project 
      cache = ./cache/AF37.pdf
       txt  = ./txt/AF37.txt
=== reduce.pl bib ===
         id = AF36
     author = AfDB
      title = Agricultural Transformation Support Project
       date = 2019
      pages = 38
  extension = .pdf
       mime = application/pdf
      words = 16786
  sentences = 1753
     flesch = 52
    summary = PAR-MAURITANIA AGRICULTURAL TRANSFORMATION SUPPORT PROJECT Annex IV: Main Related Projects Funded by Development Partners development of irrigation and agricultural production, value chain promotion, and advancement of The project will help to strengthen the Bank's innovative operations in the agricultural and rural sector. will build the capacity of institutional stakeholders such as administrative entities as well as interprofessional and beneficiary organisations (water users' associations, rice cooperatives, women's Project Goal: Contribute to the improvement of food security and the living conditions of the target communities through inclusive development and sustainable agricultural subsectors. TO FUND THE AGRICULTURAL TRANSFORMATION SUPPORT PROJECT (PATAM) measures to promote an institutional framework conducive to agricultural sector development. regulatory framework for economic diversification and support for the agro-pastoral sector; (iii) the project Change Resilience Development Project (Green Fund financing) to the same coordination unit (PCU) this project, whose implementation is planned according to the national public procurement system, 
      cache = ./cache/AF36.pdf
       txt  = ./txt/AF36.txt
=== reduce.pl bib ===
         id = AF22
     author = AfDB
      title = Support Project For The Transformation Of Guinean Agriculture And Youth Agricultural Entrepreneurship
